R_DEF: Internal format may change without notice
local
array spinner_items
color black
color grey
color red
color white
drawable buzz
drawable cindrella
drawable dory
drawable genie
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image_shape
drawable moana
drawable olaf
drawable po
drawable stitch
drawable timon
drawable wall_e
id detailsButton
id detailsCharacter
id detailsImage
id detailsMovie
id detailsQuote
id detailsYear
id drawer_layout
id frame_layout
id homeBtn
id homeText
id imageItem
id loginBtn
id loginEditEmail
id loginEditPassword
id loginTab
id main
id nav_favourites
id nav_movie_character
id nav_movie_list
id nav_quote_list
id nav_share
id nav_view
id quotes_list
id registerBtn
id registerEditEmail
id registerEditName
id registerEditPassword
id registerEditPhone
id registerSpinner
id registerTab
id spinnerErrorText
id tebLayout
id textItem
id tool_bar
id viewPager
layout activity_home
layout activity_login
layout activity_main
layout fragment_character
layout fragment_favourite
layout fragment_login
layout fragment_movies
layout fragment_quotes
layout fragment_registeration
layout nav_header
layout quote_detailed
layout quote_item
menu navigation_drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string character_name
string close_navigation_drawer
string enter_the_email
string enter_the_password
string forget_password
string go_to_home
string hello_blank_fragment
string image_of_the_quote
string login
string login_register
string movie_name
string open_navigation_drawer
string publish_year
string quote
string quote_info
string welcome_message
string welcome_to_quote_app
style Base.Theme.Quote_app
style Theme.Quote_app
xml backup_rules
xml data_extraction_rules
